Log file open, 04/22/25 00:05:31
[2025.04.21-23.05.53:171][638]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:176][639]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:181][640]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:188][641]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:191][642]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:198][643]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:201][644]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:208][645]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:212][646]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:216][647]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:221][648]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:226][649]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:231][650]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:235][651]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:239][652]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:245][653]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:249][654]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:254][655]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:260][656]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:264][657]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:271][658]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:274][659]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:280][660]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:284][661]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:289][662]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:295][663]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:300][664]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:304][665]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:308][666]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:312][667]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:317][668]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:321][669]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:327][670]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:332][671]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:337][672]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:341][673]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:346][674]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:352][675]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:357][676]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:364][677]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:368][678]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:372][679]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:376][680]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:380][681]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:386][682]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:390][683]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:395][684]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:401][685]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:407][686]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:413][687]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:416][688]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:420][689]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:423][690]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:430][691]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:435][692]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:439][693]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:447][694]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:451][695]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:454][696]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:461][697]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:464][698]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:469][699]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:473][700]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:479][701]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:483][702]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:487][703]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:492][704]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:497][705]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:503][706]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:510][707]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:516][708]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:521][709]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:526][710]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:529][711]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:533][712]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:537][713]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:544][714]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:548][715]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:552][716]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:557][717]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:561][718]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:567][719]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:571][720]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:576][721]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:583][722]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:587][723]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:591][724]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:596][725]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:599][726]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:604][727]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:608][728]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:615][729]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:620][730]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:625][731]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:630][732]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:636][733]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:639][734]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:647][735]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:649][736]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:656][737]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:660][738]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:665][739]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:671][740]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:676][741]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:680][742]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:683][743]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:688][744]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:693][745]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:697][746]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:703][747]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:710][748]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:715][749]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:719][750]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:724][751]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:729][752]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:735][753]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:740][754]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:746][755]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:750][756]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:753][757]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:759][758]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:765][759]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:770][760]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:773][761]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:779][762]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:783][763]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:787][764]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:792][765]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:798][766]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:804][767]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:809][768]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:815][769]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:821][770]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:825][771]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:830][772]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:835][773]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:840][774]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:847][775]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:852][776]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:856][777]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:861][778]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:865][779]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:870][780]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:877][781]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:883][782]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:887][783]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:890][784]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:896][785]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:899][786]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:904][787]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:909][788]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:915][789]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:920][790]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:927][791]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:931][792]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:935][793]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:939][794]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:946][795]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:951][796]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:955][797]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:961][798]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:966][799]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:971][800]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:976][801]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.53:981][802]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.53:985][803]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.53:989][804]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:000][805]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:004][806]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:008][807]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:013][808]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:017][809]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:021][810]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:027][811]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:033][812]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:038][813]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:043][814]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:046][815]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:049][816]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:055][817]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:061][818]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:066][819]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:072][820]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:077][821]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:083][822]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:087][823]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:090][824]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:095][825]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:099][826]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:104][827]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:109][828]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:114][829]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:120][830]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:128][831]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.62 Happyness
[2025.04.21-23.05.54:132][832]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
